0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
60 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
61 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
62 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
63 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
64 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
65 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
66 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
67 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
68 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
69 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
70 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
71 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
72 verbose read json /usr/local/lib/node_modules/connect/node_modules/qs/package.json
73 verbose read json /usr/local/lib/node_modules/connect/node_modules/mime/package.json
74 verbose read json /usr/local/lib/node_modules/connect/node_modules/formidable/package.json
75 verbose read json /usr/local/lib/node_modules/connect/node_modules/crc/package.json
76 verbose read json /usr/local/lib/node_modules/connect/node_modules/debug/package.json
77 verbose read json /usr/local/lib/node_modules/browserify/node_modules/.bin/package.json
78 verbose read json /usr/local/lib/node_modules/browserify/node_modules/coffee-script/package.json
79 verbose read json /usr/local/lib/node_modules/browserify/node_modules/commondir/package.json
80 verbose read json /usr/local/lib/node_modules/browserify/node_modules/crypto-browserify/package.json
81 verbose read json /usr/local/lib/node_modules/browserify/node_modules/deputy/package.json
82 verbose read json /usr/local/lib/node_modules/browserify/node_modules/detective/package.json
83 verbose read json /usr/local/lib/node_modules/browserify/node_modules/http-browserify/package.json
84 verbose read json /usr/local/lib/node_modules/browserify/node_modules/nub/package.json
85 verbose read json /usr/local/lib/node_modules/browserify/node_modules/optimist/package.json
86 verbose read json /usr/local/lib/node_modules/browserify/node_modules/resolve/package.json
87 verbose read json /usr/local/lib/node_modules/browserify/node_modules/vm-browserify/package.json
88 verbose read json /usr/local/lib/node_modules/jake/node_modules/minimatch/package.json
89 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/.bin/package.json
90 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/package.json
91 verbose read json /usr/local/lib/node_modules/share/node_modules/.bin/package.json
92 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/package.json
93 verbose read json /usr/local/lib/node_modules/share/node_modules/coffee-script/package.json
94 verbose read json /usr/local/lib/node_modules/share/node_modules/connect/package.json
95 verbose read json /usr/local/lib/node_modules/share/node_modules/hat/package.json
96 verbose read json /usr/local/lib/node_modules/share/node_modules/optimist/package.json
97 verbose read json /usr/local/lib/node_modules/share/node_modules/request/package.json
98 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io/package.json
99 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io-client/package.json
100 verbose read json /usr/local/lib/node_modules/share/node_modules/uglify-js/package.json
101 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/.bin/package.json
102 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/optimist/package.json
103 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/uglify-js/package.json
104 silly lockFile fd94f358-yeoman yeoman@*
105 verbose lock yeoman@* /Users/paulkinlan/.npm/fd94f358-yeoman.lock
106 silly addNameRange { name: 'yeoman', range: '', hasData: false }
107 warn package.json connect@1.8.6 No README.md file found!
108 verbose url raw yeoman
109 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
110 verbose url resolved https://registry.npmjs.org/yeoman
111 info retry registry request attempt 1 at 11:21:52
112 verbose etag "5O8WLNXKACHRQ3A07CJCLATVR"
113 http GET https://registry.npmjs.org/yeoman
114 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
115 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
116 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
117 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
118 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
119 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
120 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
121 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
122 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
123 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
124 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
125 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
126 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
127 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
128 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
129 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
130 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
131 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
132 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
133 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
134 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
135 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
136 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
137 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
138 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
139 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
140 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
141 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
142 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
143 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
144 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
145 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
146 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
147 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
148 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
149 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/package.json
150 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/detective/package.json
151 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/deputy/package.json
152 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/resolve/package.json
153 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/nub/package.json
154 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/commondir/package.json
155 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/coffee-script/package.json
156 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/optimist/package.json
157 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/http-browserify/package.json
158 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/vm-browserify/package.json
159 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/crypto-browserify/package.json
160 verbose from cache /usr/local/lib/node_modules/jake/node_modules/minimatch/package.json
161 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
162 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
163 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
164 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
165 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
166 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
167 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
168 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
169 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
170 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
171 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
172 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
173 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
174 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
175 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
176 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
177 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
178 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
179 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
180 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
181 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
182 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
183 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
184 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
185 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
186 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
187 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
188 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
189 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
190 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
191 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
192 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
193 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
194 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
195 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
196 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
197 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
198 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
199 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
200 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
201 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
202 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
203 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
204 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
205 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
206 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
207 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
208 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
209 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
210 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
211 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
212 verbose read json /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/package.json
213 verbose read json /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/mkdirp/package.json
214 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/.bin/package.json
215 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
216 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
217 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
218 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
219 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
220 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
221 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
222 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
223 verbose read json /usr/local/lib/node_modules/browserify/node_modules/detective/node_modules/.bin/package.json
224 verbose read json /usr/local/lib/node_modules/browserify/node_modules/detective/node_modules/uglify-js/package.json
225 verbose read json /usr/local/lib/node_modules/jake/node_modules/minimatch/node_modules/lru-cache/package.json
226 verbose from cache /usr/local/lib/node_modules/handlebars/node_modules/optimist/package.json
227 verbose from cache /usr/local/lib/node_modules/handlebars/node_modules/uglify-js/package.json
228 verbose from cache /usr/local/lib/node_modules/share/node_modules/socket.io/package.json
229 verbose from cache /usr/local/lib/node_modules/share/node_modules/socket.io-client/package.json
230 verbose from cache /usr/local/lib/node_modules/share/node_modules/connect/package.json
231 verbose from cache /usr/local/lib/node_modules/share/node_modules/optimist/package.json
232 verbose from cache /usr/local/lib/node_modules/share/node_modules/uglify-js/package.json
233 verbose from cache /usr/local/lib/node_modules/share/node_modules/request/package.json
234 verbose from cache /usr/local/lib/node_modules/share/node_modules/coffee-script/package.json
235 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/package.json
236 verbose from cache /usr/local/lib/node_modules/share/node_modules/hat/package.json
237 verbose read json /usr/local/lib/node_modules/browserify/node_modules/optimist/node_modules/wordwrap/package.json
238 verbose read json /usr/local/lib/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
239 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io/node_modules/policyfile/package.json
240 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io/node_modules/redis/package.json
241 verbose read json /usr/local/lib/node_modules/share/node_modules/connect/node_modules/formidable/package.json
242 verbose read json /usr/local/lib/node_modules/share/node_modules/connect/node_modules/mime/package.json
243 verbose read json /usr/local/lib/node_modules/share/node_modules/connect/node_modules/qs/package.json
244 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io-client/node_modules/.bin/package.json
245 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io-client/node_modules/uglify-js/package.json
246 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io-client/node_modules/websocket-client/package.json
247 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
248 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/.bin/package.json
249 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/coffee-script/package.json
250 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/connect/package.json
251 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/hat/package.json
252 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/request/package.json
253 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/timerstub/package.json
254 verbose read json /usr/local/lib/node_modules/share/node_modules/optimist/node_modules/wordwrap/package.json
255 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
256 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
258 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
259 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
260 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
261 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
262 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
263 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
264 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
265 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
266 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
267 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
268 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
269 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
270 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
271 warn package.json connect@1.7.3 No README.md file found!
272 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
273 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
274 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
275 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
276 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/mkdirp/package.json
277 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/package.json
278 verbose read json /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/node_modules/burrito/package.json
279 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
280 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
281 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/detective/node_modules/uglify-js/package.json
282 verbose from cache /usr/local/lib/node_modules/jake/node_modules/minimatch/node_modules/lru-cache/package.json
283 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/inherits/package.json
284 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/yamlish/package.json
285 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/slide/package.json
286 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/package.json
287 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/nopt/package.json
288 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/mkdirp/package.json
289 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/difflet/package.json
290 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/deep-equal/package.json
291 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/optimist/node_modules/wordwrap/package.json
292 verbose read json /usr/local/lib/node_modules/share/node_modules/socket.io/node_modules/socket.io-client/package.json
293 verbose from cache /usr/local/lib/node_modules/share/node_modules/socket.io/node_modules/policyfile/package.json
294 verbose from cache /usr/local/lib/node_modules/share/node_modules/socket.io/node_modules/redis/package.json
295 verbose from cache /usr/local/lib/node_modules/handlebars/node_modules/optimist/node_modules/wordwrap/package.json
296 verbose from cache /usr/local/lib/node_modules/share/node_modules/connect/node_modules/qs/package.json
297 verbose from cache /usr/local/lib/node_modules/share/node_modules/connect/node_modules/mime/package.json
298 verbose from cache /usr/local/lib/node_modules/share/node_modules/connect/node_modules/formidable/package.json
299 verbose from cache /usr/local/lib/node_modules/share/node_modules/socket.io-client/node_modules/uglify-js/package.json
300 verbose from cache /usr/local/lib/node_modules/share/node_modules/socket.io-client/node_modules/websocket-client/package.json
301 verbose from cache /usr/local/lib/node_modules/share/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
302 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
303 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/coffee-script/package.json
304 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/hat/package.json
305 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/connect/package.json
306 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/timerstub/package.json
307 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/request/package.json
308 verbose from cache /usr/local/lib/node_modules/share/node_modules/optimist/node_modules/wordwrap/package.json
309 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
310 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
311 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/timerstub/node_modules/.bin/package.json
312 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/timerstub/node_modules/coffee-script/package.json
313 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/connect/node_modules/mime/package.json
314 verbose read json /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/connect/node_modules/qs/package.json
315 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
319 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
320 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/node_modules/burrito/package.json
321 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/package.json
322 verbose read json /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/node_modules/burrito/node_modules/.bin/package.json
323 verbose read json /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/node_modules/burrito/node_modules/traverse/package.json
324 verbose read json /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/node_modules/burrito/node_modules/uglify-js/package.json
325 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
326 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
327 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
328 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
